    Artificial prices: Long $290.0 mid=$0.50 ask=$0.55, Short $295.0 mid=$0.50 bid=$0.45
    Artificial prices: Long $240.0 mid=$0.50 ask=$0.55, Short $245.0 mid=$0.50 bid=$0.45
    $240.0/$245.0 ($5.0 wide): Cost $0.10, ROI 4984.8%
    Artificial prices: Long $245.0 mid=$0.50 ask=$0.55, Short $250.0 mid=$0.50 bid=$0.45
    $245.0/$250.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $250.0 mid=$0.50 ask=$0.55, Short $255.0 mid=$0.50 bid=$0.45
    $250.0/$255.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $255.0 mid=$0.50 ask=$0.55, Short $260.0 mid=$0.50 bid=$0.45
    $255.0/$260.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $260.0 mid=$0.50 ask=$0.55, Short $265.0 mid=$0.50 bid=$0.45
    $260.0/$265.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $265.0 mid=$0.50 ask=$0.55, Short $270.0 mid=$0.50 bid=$0.45
    $265.0/$270.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $270.0 mid=$0.50 ask=$0.55, Short $275.0 mid=$0.50 bid=$0.45
    $270.0/$275.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $275.0 mid=$0.50 ask=$0.55, Short $280.0 mid=$0.50 bid=$0.45
    $275.0/$280.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $280.0 mid=$0.50 ask=$0.55, Short $285.0 mid=$0.50 bid=$0.45
    $280.0/$285.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $285.0 mid=$0.50 ask=$0.55, Short $290.0 mid=$0.50 bid=$0.45
    $285.0/$290.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $290.0 mid=$0.50 ask=$0.55, Short $295.0 mid=$0.50 bid=$0.45
    $290.0/$295.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $295.0 mid=$0.50 ask=$0.55, Short $300.0 mid=$0.50 bid=$0.45
    $295.0/$300.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $300.0 mid=$0.50 ask=$0.55, Short $305.0 mid=$0.50 bid=$0.45
    $300.0/$305.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $305.0 mid=$0.50 ask=$0.55, Short $310.0 mid=$0.50 bid=$0.45
    $305.0/$310.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $310.0 mid=$0.50 ask=$0.55, Short $315.0 mid=$0.50 bid=$0.45
    $310.0/$315.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $315.0 mid=$0.50 ask=$0.55, Short $320.0 mid=$0.50 bid=$0.45
    $315.0/$320.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $320.0 mid=$0.50 ask=$0.55, Short $325.0 mid=$0.50 bid=$0.45
    $320.0/$325.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $325.0 mid=$0.50 ask=$0.55, Short $330.0 mid=$0.50 bid=$0.45
    $325.0/$330.0 ($5.0 wide): Cost $0.10, ROI 4900.0%
    Artificial prices: Long $330.0 mid=$0.50 ask=$0.55, Short $340.0 mid=$0.50 bid=$0.45
    $330.0/$340.0 ($10.0 wide): Cost $0.10, ROI 9900.0%
    Artificial prices: Long $340.0 mid=$0.50 ask=$0.55, Short $350.0 mid=$0.50 bid=$0.45
    $340.0/$350.0 ($10.0 wide): Cost $0.10, ROI 9900.0%
    Artificial prices: Long $350.0 mid=$0.50 ask=$0.55, Short $360.0 mid=$0.50 bid=$0.45
    $350.0/$360.0 ($10.0 wide): Cost $0.10, ROI 9900.0%
    Artificial prices: Long $360.0 mid=$0.50 ask=$0.55, Short $370.0 mid=$0.50 bid=$0.45
    $360.0/$370.0 ($10.0 wide): Cost $0.10, ROI 9900.0%
    Artificial prices: Long $370.0 mid=$0.50 ask=$0.55, Short $380.0 mid=$0.50 bid=$0.45
    $370.0/$380.0 ($10.0 wide): Cost $0.10, ROI 9900.0%
    Artificial prices: Long $380.0 mid=$0.50 ask=$0.55, Short $390.0 mid=$0.50 bid=$0.45
    $380.0/$390.0 ($10.0 wide): Cost $0.10, ROI 9900.0%
    Artificial prices: Long $390.0 mid=$0.50 ask=$0.55, Short $400.0 mid=$0.50 bid=$0.45
    $390.0/$400.0 ($10.0 wide): Cost $0.10, ROI 9900.0%
    Found 0 viable spreads from 55 checked
  No viable spreads found for passive at 42 DTE
Could not find suitable strikes for any strategy for AAPL
